id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35165338,西出玉门,,https://dou.img.lithub.cc/movie/35165338.jpg,2023-09-07(中国大陆),https://movie.douban.com/subject/35165338/,6.8,"剧情,爱情,悬疑",3,,,2023-12-19 13:56:01,2023 / 中国大陆 / 剧情 爱情 悬疑 冒险 / 苏照彬 林子平 / 倪妮 白宇
35725856,尘封十三载,,https://dou.img.lithub.cc/movie/35725856.jpg,2023-04-06(中国大陆),https://movie.douban.com/subject/35725856/,8.1,"悬疑,犯罪",5,,,2023-12-19 13:55:31,2023 / 中国大陆 / 悬疑 犯罪 / 刘海波 / 陈建斌 陈晓
35623511,九义人,,https://dou.img.lithub.cc/movie/35623511.jpg,2023-09-15(中国大陆),https://movie.douban.com/subject/35623511/,7.8,"剧情,悬疑,古装",5,,,2023-12-19 13:55:02,2023 / 中国大陆 / 剧情 悬疑 古装 / 臧溪川 / 吴倩 李佳航
35725842,繁城之下,,https://dou.img.lithub.cc/movie/35725842.jpg,2023-10-13(中国大陆),https://movie.douban.com/subject/35725842/,8.5,"悬疑,犯罪,古装",5,,,2023-12-19 13:54:48,2023 / 中国大陆 / 悬疑 犯罪 古装 / 王铮 / 白宇帆 宁理
35588219,南海归墟,,https://dou.img.lithub.cc/movie/35588219.jpg,2023-11-27(中国大陆),https://movie.douban.com/subject/35588219/,6.1,"剧情,动作,冒险",3,,,2023-12-19 13:54:30,2023 / 中国大陆 / 剧情 动作 冒险 / 蔡岳勋 / 潘粤明 张雨绮
35633163,莲花楼,,https://dou.img.lithub.cc/movie/35633163.jpg,2023-07-23(中国大陆),https://movie.douban.com/subject/35633163/,8.5,"剧情,悬疑,武侠",5,,,2023-12-19 13:53:56,2023 / 中国大陆 / 剧情 悬疑 武侠 古装 / 郭虎 任海涛 / 成毅 曾舜晞
35235151,唐朝诡事录,,https://dou.img.lithub.cc/movie/35235151.jpg,2022-09-27(中国大陆),https://movie.douban.com/subject/35235151/,7.9,"悬疑,奇幻,武侠",5,,,2023-12-19 13:53:35,2022 / 中国大陆 / 悬疑 奇幻 武侠 古装 / 柏杉 / 杨旭文 杨志刚
35465232,狂飙,,https://dou.img.lithub.cc/movie/35465232.jpg,2023-01-14(中国大陆),https://movie.douban.com/subject/35465232/,8.5,"剧情,犯罪",5,,,2023-12-18 23:02:04,2023 / 中国大陆 / 剧情 犯罪 / 徐纪周 / 张译 张颂文
35588177,漫长的季节,,https://dou.img.lithub.cc/movie/35588177.jpg,2023-04-22(中国大陆),https://movie.douban.com/subject/35588177/,9.4,"剧情,家庭,犯罪",5,,,2023-12-18 22:51:56,2023 / 中国大陆 / 剧情 家庭 犯罪 / 辛爽 / 范伟 秦昊
26776350,河神,,https://dou.img.lithub.cc/movie/26776350.jpg,2017-07-19(中国大陆),https://movie.douban.com/subject/26776350/,8.1,"剧情,悬疑",5,,,2023-12-18 22:35:47,2017 / 中国大陆 / 剧情 悬疑 / 田里 / 李现 张铭恩
